1.100000000000000144e-01,-5.800000000000000294e-02,-5.800000000000000294e-02,1.599312661032194563e-02,3.190615835777129306e-03,1.856961010179523919e-02
1.100000000000000144e-01,-5.800000000000000294e-02,-1.600000000000000033e-02,1.175605169091896961e-02,3.190615835777128872e-03,1.984058928841665043e-02
1.100000000000000144e-01,-5.800000000000000294e-02,2.599999999999999534e-02,-7.475053946998245179e-03,3.190615835777129306e-03,1.965668717169815477e-02
1.100000000000000144e-01,-5.800000000000000294e-02,6.800000000000000488e-02,-9.821950499328144235e-03,3.190615835777128872e-03,1.813394973000811983e-02
1.100000000000000144e-01,-5.800000000000000294e-02,1.100000000000000144e-01,-9.675301384754786058e-03,3.190615835777128872e-03,1.605653305630904554e-02
1.100000000000000144e-01,-1.600000000000000033e-02,-1.000000000000000056e-01,1.621227518035683185e-02,3.190615835777129306e-03,1.657562777198619275e-02
1.100000000000000144e-01,-1.600000000000000033e-02,-5.800000000000000294e-02,1.599312661032194910e-02,3.190615835777129306e-03,1.856961010179523919e-02
1.100000000000000144e-01,-1.600000000000000033e-02,-1.600000000000000033e-02,1.175605169091896961e-02,3.190615835777128872e-03,1.984058928841665043e-02
1.100000000000000144e-01,-1.600000000000000033e-02,2.599999999999999534e-02,-7.475053946998245179e-03,3.190615835777128872e-03,1.965668717169815477e-02
1.100000000000000144e-01,-1.600000000000000033e-02,6.800000000000000488e-02,-9.821950499328142500e-03,3.190615835777128872e-03,1.813394973000811983e-02
1.100000000000000144e-01,-1.600000000000000033e-02,1.100000000000000144e-01,-9.675301384754787792e-03,3.190615835777128872e-03,1.605653305630904207e-02
1.100000000000000144e-01,2.599999999999999534e-02,-1.000000000000000056e-01,1.621227518035683185e-02,3.190615835777128872e-03,1.657562777198619275e-02
1.100000000000000144e-01,2.599999999999999534e-02,-5.800000000000000294e-02,1.599312661032194910e-02,3.190615835777128872e-03,1.856961010179523919e-02
1.100000000000000144e-01,2.599999999999999534e-02,-1.600000000000000033e-02,1.175605169091896787e-02,3.190615835777128872e-03,1.984058928841665043e-02
1.100000000000000144e-01,2.599999999999999534e-02,2.599999999999999534e-02,-7.475053946998245179e-03,3.190615835777128872e-03,1.965668717169815477e-02
1.100000000000000144e-01,2.599999999999999534e-02,6.800000000000000488e-02,-9.821950499328144235e-03,3.190615835777128872e-03,1.813394973000811983e-02
1.100000000000000144e-01,2.599999999999999534e-02,1.100000000000000144e-01,-9.675301384754787792e-03,3.190615835777129306e-03,1.605653305630904554e-02
1.100000000000000144e-01,6.800000000000000488e-02,-1.000000000000000056e-01,1.621227518035682838e-02,3.190615835777128872e-03,1.657562777198619275e-02
1.100000000000000144e-01,6.800000000000000488e-02,-5.800000000000000294e-02,1.599312661032194910e-02,3.190615835777128872e-03,1.856961010179523919e-02
1.100000000000000144e-01,6.800000000000000488e-02,-1.600000000000000033e-02,1.175605169091896961e-02,3.190615835777129306e-03,1.984058928841665043e-02
1.100000000000000144e-01,6.800000000000000488e-02,2.599999999999999534e-02,-7.475053946998244311e-03,3.190615835777129306e-03,1.965668717169815130e-02
1.100000000000000144e-01,6.800000000000000488e-02,6.800000000000000488e-02,-9.821950499328142500e-03,3.190615835777128872e-03,1.813394973000811636e-02
1.100000000000000144e-01,6.800000000000000488e-02,1.100000000000000144e-01,-9.675301384754786058e-03,3.190615835777128872e-03,1.605653305630904554e-02
1.100000000000000144e-01,1.100000000000000144e-01,-1.000000000000000056e-01,1.621227518035683185e-02,3.190615835777128872e-03,1.657562777198619275e-02
1.100000000000000144e-01,1.100000000000000144e-01,-5.800000000000000294e-02,1.599312661032194910e-02,3.190615835777128439e-03,1.856961010179523919e-02
1.100000000000000144e-01,1.100000000000000144e-01,-1.600000000000000033e-02,1.175605169091896961e-02,3.190615835777128872e-03,1.984058928841665043e-02
1.100000000000000144e-01,1.100000000000000144e-01,2.599999999999999534e-02,-7.475053946998244311e-03,3.190615835777129306e-03,1.965668717169815477e-02
1.100000000000000144e-01,1.100000000000000144e-01,6.800000000000000488e-02,-9.821950499328142500e-03,3.190615835777128872e-03,1.813394973000811636e-02
1.100000000000000144e-01,1.100000000000000144e-01,1.100000000000000144e-01,-9.675301384754786058e-03,3.190615835777128872e-03,1.605653305630904554e-02
